TTH+ : TTH : xsec ; FillColor=ROOT.kOrange+1, Label="ttH", NormSystematic=0.2

# --- Backgrounds with prompt leptons
TTV : TTWJets: xsec ; FillColor=ROOT.kGreen-5,  Label="ttV", NormSystematic=0.2 
TTV : TTZJets: xsec ; FillColor=ROOT.kSpring+2, Label="ttV", NormSystematic=0.2
WZ  : WZJetsTo3LNu:     2.165    ;  Label="WZ", FillColor=ROOT.kViolet-4,  NormSystematic=0.3
ZZ  : ZZTo4L:           0.1081   ;  Label="ZZ", FillColor=ROOT.kAzure-9,  NormSystematic=0.3

# -- TTbar & related Backgrounds
Fakes_TT : TTJets:             xsec : (LepGood_mcMatchId[iL1p_Old] == 0 || LepGood_mcMatchId[iL2p_Old] == 0) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3
Fakes_TT : T_tWch:             xsec : (LepGood_mcMatchId[iL1p_Old] == 0 || LepGood_mcMatchId[iL2p_Old] == 0) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3
Fakes_TT : TBar_tWch:          xsec : (LepGood_mcMatchId[iL1p_Old] == 0 || LepGood_mcMatchId[iL2p_Old] == 0) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3
Fakes_TT : TToLeptons_tch:     xsec : (LepGood_mcMatchId[iL1p_Old] == 0 || LepGood_mcMatchId[iL2p_Old] == 0) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3
Fakes_TT : TBarToLeptons_tch:  xsec : (LepGood_mcMatchId[iL1p_Old] == 0 || LepGood_mcMatchId[iL2p_Old] == 0) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3
Fakes_TT : TToLeptons_sch:     xsec : (LepGood_mcMatchId[iL1p_Old] == 0 || LepGood_mcMatchId[iL2p_Old] == 0) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3
Fakes_TT : TBarToLeptons_sch:  xsec : (LepGood_mcMatchId[iL1p_Old] == 0 || LepGood_mcMatchId[iL2p_Old] == 0) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3

Fakes_b_TT : TTJets: xsec : (LepGood_mcMatchId[iL1p_Old] == 0 && LepGood_mcMatchAny[iL1p_Old] == 5  || LepGood_mcMatchId[iL2p_Old] == 0 && LepGood_mcMatchAny[iL2p_Old] == 5 ) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3
Fakes_c_TT : TTJets: xsec : (LepGood_mcMatchId[iL1p_Old] == 0 && LepGood_mcMatchAny[iL1p_Old] == 4  || LepGood_mcMatchId[iL2p_Old] == 0 && LepGood_mcMatchAny[iL2p_Old] == 4 ) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3
Fakes_l_TT : TTJets: xsec : (LepGood_mcMatchId[iL1p_Old] == 0 && (LepGood_mcMatchAny[iL1p_Old] <= 3 || LepGood_mcMatchAny[iL1p_Old] == 21 )  || LepGood_mcMatchId[iL2p_Old] == 0 && ( LepGood_mcMatchAny[iL2p_Old] <= 3  || LepGood_mcMatchAny[iL2p_Old] == 21 ) ) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3
Fakes_f_TT : TTJets: xsec : (LepGood_mcMatchId[iL1p_Old] == 0 && LepGood_mcMatchAny[iL1p_Old] == 0 || LepGood_mcMatchId[iL2p_Old] == 0 && LepGood_mcMatchAny[iL2p_Old] == 0 ) ; FillColor=ROOT.kGray+1, Label="top", NormSystematic=0.3

# -- V+jets & related backgrounds
