#bestMTopHad: bestMTopHad: 20, 50, 350; XTitle="best m(t#rightarrowbjj) [GeV]" 
mc_mt_Wlv:  mc_mt_Wlv:  20, 0, 200; XTitle="mc m_{T}(W#rightarrowlv) [GeV]"
mc_mt_Wlv_wrong:  mc_mt_Wlv_wrong:  20, 0, 200; XTitle="mc m_{T}(lv) for wrong l [GeV]"
mc_m_Wjj:   mc_m_Wjj:   40, 0, 200; XTitle="mc m(W#rightarrowjj) [GeV]"
mc_pt_Wjj:  mc_pt_Wjj:  20, 0, 400; XTitle="mc p_{T}(W#rightarrowjj) [GeV]"
mc_m_tlvb:  mc_m_tlvb:  20, 50, 350; XTitle="mc m(t#rightarrowlvb) [GeV]" 
#mc_m_tlvb_good_v_pz:  mc_m_tlvb_good_v_pz:  20, 50, 350; XTitle="mc m(t#rightarrowlvb) [GeV]" 
mc_mt_tlvb: mc_mt_tlvb: 20, 50, 350; XTitle="mc m_{T}(t#rightarrowlvb) [GeV]" 
mc_pt_tlvb: mc_pt_tlvb: 20,  0, 350; XTitle="mc p_{T}(t#rightarrowlvb) [GeV]" 
mc_m_tjjb:  mc_m_tjjb:  20, 50, 350; XTitle="mc m(t#rightarrowbjj) [GeV]" 
#mc_m_tjjb_l:  mc_has_tjjlb*mc_m_tjjb:  20, 50, 350; XTitle="mc m(t#rightarrowbjj\, l) [GeV]" 
#mc_m_tjjb_j:  mc_has_tjjb *mc_m_tjjb:  20, 50, 350; XTitle="mc m(t#rightarrowbjj\, j) [GeV]" 
mc_toptop_dphi: abs(deltaPhi(mc_RecTT2LSS1_phi,mc_RecTT2LSS2_phi)): 20, 0, 3.14; XTitle="#Delta#phi(t\,t)", Legend="TL"
mc_toptop_ptb:  (mc_RecTT2LSS1_pt-mc_RecTT2LSS2_pt)/(mc_RecTT2LSS1_pt+mc_RecTT2LSS2_pt): 20, -1, 1; XTitle="( p_{T}(t_{l}) - p_{T}(t_{h}) ) / ( p_{T}(t_{l}) + p_{T}(t_{h}) )"
mc_toptop_pt:  pt_2(mc_RecTT2LSS1_pt,mc_RecTT2LSS1_phi,mc_RecTT2LSS2_pt,mc_RecTT2LSS2_phi): 20, 0, 250; XTitle="p_{T}(tt) [GeV]"
mc_toptop_ht:  mc_RecTT2LSS1_pt + mc_RecTT2LSS2_pt: 20, 0, 400; XTitle="p_{T}(t_{l}) + p_{T}(t_{h}) [GeV]", Legend="TL"
mc_toptop_m:   mass_2(mc_RecTT2LSS1_pt,mc_RecTT2LSS1_eta,mc_RecTT2LSS1_phi,mc_RecTT2LSS1_mass,mc_RecTT2LSS2_pt,mc_RecTT2LSS2_eta,mc_RecTT2LSS2_phi,mc_RecTT2LSS2_mass): 20, 0, 1000; XTitle="m(tt) [GeV]", XNDiv=505



reco_mt_Wlv:  mt_Wlv:  20, 0, 200; XTitle="m_{T}(W#rightarrowlv) [GeV]"
reco_m_Wjj:   m_Wjj:   40, 0, 200; XTitle="m(W#rightarrowjj) [GeV]"
reco_pt_Wjj:  pt_Wjj:  20, 0, 400; XTitle="p_{T}(W#rightarrowjj) [GeV]"
reco_m_tlvb:  m_tlvb:  20, 50, 350; XTitle="m(t#rightarrowlvb) [GeV]" 
reco_mt_tlvb: mt_tlvb: 20, 50, 350; XTitle="m_{T}(t#rightarrowlvb) [GeV]" 
reco_pt_tlvb: pt_tlvb: 20,  0, 350; XTitle="p_{T}(t#rightarrowlvb) [GeV]" 
reco_m_tjjb:  m_tjjb:  20, 50, 350; XTitle="m(t#rightarrowbjj) [GeV]" 
reco_mt_Wlv_byLL:  mt_Wlv_byLL:  20, 0, 200; XTitle="m_{T}(W#rightarrowlv) [GeV]"
reco_m_Wjj_byLL:   m_Wjj_byLL:   40, 0, 200; XTitle="m(W#rightarrowjj) [GeV]"
reco_pt_Wjj_byLL:  pt_Wjj_byLL:  20, 0, 400; XTitle="p_{T}(W#rightarrowjj) [GeV]"
reco_m_tlvb_byLL:  m_tlvb_byLL:  20, 50, 350; XTitle="m(t#rightarrowlvb) [GeV]" 
reco_mt_tlvb_byLL: mt_tlvb_byLL: 20, 50, 350; XTitle="m_{T}(t#rightarrowlvb) [GeV]" 
reco_pt_tlvb_byLL: pt_tlvb_byLL: 20,  0, 350; XTitle="p_{T}(t#rightarrowlvb) [GeV]" 
reco_m_tjjb_byLL:  m_tjjb_byLL:  20, 50, 350; XTitle="m(t#rightarrowbjj) [GeV]" 



