CREATE TABLE RUN_FILES 
 (ID              NUMBER(20)                      NOT NULL
 ,RUNNUMBER       NUMBER(10)                      NOT NULL
 ,LUMISECTION     NUMBER(10)                      NOT NULL
 ,INSTANCE        NUMBER(10)                      NOT NULL
 ,CREATE_TIME     TIMESTAMP WITH TIME ZONE        NOT NULL
 ,UPDATE_TIME     TIMESTAMP WITH TIME ZONE 
 ,DELETE_TIME     TIMESTAMP WITH TIME ZONE 
 ,START_TIME      TIMESTAMP WITH TIME ZONE
 ,STOP_TIME       TIMESTAMP WITH TIME ZONE
 ,FILENAME        VARCHAR2(1000)
 ,PATHNAME        VARCHAR2(1000)
 ,HOSTNAME        VARCHAR2(100)
 ,DATASET         VARCHAR2(100)
 ,PRODUCER        VARCHAR2(100)
 ,STREAM          VARCHAR2(100)
 ,STATUS          VARCHAR2(100)
 ,SAFETY          NUMBER(10)
 ,COUNT           NUMBER(10)
 ,NEVENTS         NUMBER(20)
 ,FILESIZE        NUMBER(20)
 ,CHECKSUM        NUMBER(20)
 ,CRC             NUMBER(20)
 )
 PCTFREE 10
 STORAGE
 (
   INITIAL     8M
   NEXT        8M
   PCTINCREASE 0 
   MINEXTENTS  1
   MAXEXTENTS  100
 )   
/


