Eta-indices
0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31
Eta-divisions
0.000 0.087 0.174 0.261 0.348 0.435 0.522 0.609 0.695 0.783 0.870 0.957 1.044 1.131 1.218 1.305 1.392 1.566 1.653 1.740 1.830 1.930 2.043 2.172 2.322 2.500 2.650 3.000 3.500 4.000 4.500 5.000
eActivityCut - anything above eActivityCut (before linearization) is interpreted as active ecal trigger tower
2
hActivityCut - anything above hActivityCut (before linearization) is interpreted as active hcal trigger tower
2
hOeCut - if ecal trigger tower is > E-Activity-cut then hcal/ecal is required to be below hOeCut
0.05
eGammaLSB - all RCT eGamma stream calculations are done with this LSB
0.5
jetMETLSB - all RCT jetMET stream calculations are done with this LSB
0.5
Look-up-tables
0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 00.00 00.00 00.00 00.00 
0.707 0.702 0.692 0.676 0.657 0.634 0.608 0.580 0.550 0.520 0.489 0.459 0.429 0.399 0.371 0.344 0.319 0.295 0.272 0.251 0.231 0.211 0.191 0.170 0.148 0.126 0.107 0.084 00.51 00.31 00.19 00.09 
0.884 0.878 0.864 0.845 0.821 0.793 0.760 0.725 0.688 0.650 0.612 0.573 0.536 0.499 0.464 0.431 0.399 0.369 0.340 0.314 0.289 0.264 0.238 0.212 0.185 0.158 0.134 0.105 00.64 00.39 00.23 00.12 
1.061 1.053 1.037 1.015 0.986 0.951 0.912 0.870 0.826 0.780 0.734 0.688 0.643 0.599 0.557 0.517 0.478 0.442 0.408 0.377 0.347 0.317 0.286 0.254 0.222 0.189 0.161 0.126 00.77 00.47 00.28 00.14 
1.238 1.229 1.210 1.184 1.150 1.110 1.064 1.015 0.963 0.910 0.856 0.803 0.750 0.699 0.650 0.603 0.558 0.516 0.477 0.440 0.404 0.370 0.334 0.297 0.259 0.221 0.188 0.146 00.90 00.55 00.32 00.17 
1.415 1.404 1.383 1.353 1.314 1.268 1.216 1.160 1.101 1.040 0.979 0.917 0.857 0.799 0.743 0.689 0.638 0.590 0.545 0.502 0.462 0.422 0.381 0.339 0.296 0.252 0.214 0.167 01.02 00.63 00.37 00.19 
1.591 1.580 1.556 1.522 1.478 1.427 1.368 1.305 1.239 1.170 1.101 1.032 0.964 0.899 0.835 0.775 0.718 0.663 0.613 0.565 0.520 0.475 0.429 0.382 0.333 0.284 0.241 0.188 01.15 00.70 00.42 00.21 
1.768 1.755 1.729 1.691 1.643 1.585 1.520 1.450 1.376 1.300 1.223 1.147 1.071 0.998 0.928 0.861 0.797 0.737 0.681 0.628 0.578 0.528 0.477 0.424 0.370 0.315 0.268 0.209 01.28 00.78 00.46 00.24 
1.945 1.931 1.902 1.860 1.807 1.744 1.672 1.595 1.514 1.430 1.345 1.261 1.179 1.098 1.021 0.947 0.877 0.811 0.749 0.691 0.636 0.581 0.524 0.466 0.407 0.347 0.295 0.230 01.41 00.86 00.51 00.26 
2.122 2.106 2.075 2.029 1.971 1.902 1.824 1.740 1.651 1.560 1.468 1.376 1.286 1.198 1.114 1.033 0.957 0.885 0.817 0.753 0.693 0.633 0.572 0.509 0.444 0.378 0.322 0.251 01.54 00.94 00.56 00.28 
2.299 2.282 2.248 2.198 2.135 2.061 1.976 1.885 1.789 1.690 1.590 1.491 1.393 1.298 1.207 1.119 1.037 0.958 0.885 0.816 0.751 0.686 0.620 0.551 0.481 0.410 0.348 0.272 01.66 01.02 00.60 00.31 
2.564 2.545 2.507 2.452 2.382 2.298 2.205 2.103 1.996 1.885 1.774 1.663 1.554 1.448 1.346 1.249 1.156 1.069 0.987 0.910 0.838 0.765 0.691 0.615 0.537 0.457 0.389 0.303 01.86 01.13 00.67 00.34 
2.918 2.896 2.853 2.790 2.710 2.615 2.509 2.393 2.271 2.145 2.018 1.892 1.768 1.647 1.531 1.421 1.316 1.216 1.123 1.036 0.953 0.871 0.786 0.700 0.611 0.520 0.442 0.345 02.11 01.29 00.76 00.39 
3.183 3.159 3.112 3.044 2.957 2.853 2.737 2.610 2.477 2.340 2.202 2.064 1.929 1.797 1.671 1.550 1.435 1.327 1.225 1.130 1.040 0.950 0.858 0.763 0.666 0.567 0.482 0.377 02.30 01.41 00.83 00.42 
3.360 3.335 3.285 3.213 3.121 3.012 2.889 2.755 2.615 2.470 2.324 2.179 2.036 1.897 1.764 1.636 1.515 1.401 1.293 1.193 1.098 1.003 0.906 0.806 0.703 0.599 0.509 0.398 02.43 01.49 00.88 00.45 
3.625 3.598 3.544 3.467 3.367 3.249 3.117 2.973 2.821 2.665 2.507 2.351 2.196 2.047 1.903 1.765 1.635 1.511 1.395 1.287 1.184 1.082 0.977 0.869 0.759 0.646 0.549 0.429 02.62 01.60 00.95 00.48 
3.979 3.949 3.890 3.805 3.696 3.566 3.421 3.263 3.097 2.925 2.752 2.580 2.411 2.247 2.088 1.937 1.794 1.659 1.532 1.413 1.300 1.188 1.072 0.954 0.833 0.709 0.603 0.471 02.88 01.76 01.04 00.53 
4.332 4.300 4.236 4.143 4.024 3.883 3.725 3.553 3.372 3.185 2.997 2.809 2.625 2.446 2.274 2.110 1.953 1.806 1.668 1.538 1.415 1.293 1.168 1.039 0.907 0.772 0.657 0.513 03.14 01.92 01.14 00.58 
4.686 4.651 4.582 4.481 4.353 4.200 4.029 3.843 3.647 3.445 3.241 3.039 2.839 2.646 2.460 2.282 2.113 1.954 1.804 1.664 1.531 1.399 1.263 1.124 0.981 0.835 0.710 0.554 03.39 02.07 01.23 00.62 
4.951 4.914 4.841 4.735 4.599 4.438 4.257 4.061 3.853 3.640 3.425 3.211 3.000 2.796 2.599 2.411 2.233 2.064 1.906 1.758 1.618 1.478 1.335 1.187 1.036 0.882 0.750 0.586 03.58 02.19 01.30 00.66 
5.305 5.265 5.187 5.073 4.928 4.755 4.561 4.351 4.129 3.900 3.669 3.440 3.214 2.995 2.785 2.583 2.392 2.212 2.042 1.884 1.733 1.584 1.430 1.272 1.110 0.945 0.804 0.628 03.84 02.35 01.39 00.71 
5.835 5.792 5.706 5.580 5.420 5.231 5.017 4.786 4.542 4.290 4.036 3.784 3.536 3.295 3.063 2.841 2.631 2.433 2.246 2.072 1.907 1.742 1.573 1.399 1.221 1.040 0.884 0.690 04.22 02.58 01.53 00.78 
6.278 6.230 6.138 6.003 5.831 5.627 5.397 5.148 4.886 4.615 4.342 4.070 3.804 3.544 3.295 3.057 2.831 2.617 2.417 2.229 2.051 1.874 1.692 1.505 1.314 1.119 0.952 0.743 04.54 02.78 01.65 00.84 
