# "GRun" menu

#HLT_Ele17_Ele8_Gsf_v*					# JIRA: CMSHLT-63, updated by CMSHLT-71 -> TEMPLATE PATH, not for GRun
#HLT_Photon20_CaloIdVL_IsoL_v*				# JIRA: CMSHLT-63, updated by CMSHLT-71 -> TEMPLATE PATH, not for GRun

#HLT_PFchMET90_v*					# JIRA: CMSHLT-62, CMSHLT-479, CMSHLT-601, CMSHLT-711 -> TEMPLATE PATH, not for GRun

HLT_Mu45_eta2p1_v*					# JIRA: CMSHLT-194
HLT_Mu50_v*						# JIRA: CMSHLT-194
HLT_TkMu50_v*						# JIRA: CMSHLT-789

HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v*			# JIRA: CMSHLT-64, updated by CMSHLT-86, CMSHLT-162
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v*			# JIRA: CMSHLT-64, updated by CMSHLT-86, CMSHLT-162
#HLT_Mu17_NoFilters_v*					# JIRA: CMSHLT-64, updated by CMSHLT-86 -> TEMPLATE PATH, not for GRun

HLT_Mu17_Mu8_v*						# JIRA: CMSHLT-406
HLT_Mu17_Mu8_DZ_v*					# JIRA: CMSHLT-162, CMSHLT-406
HLT_Mu17_Mu8_SameSign_v*				# JIRA: CMSHLT-841
HLT_Mu17_Mu8_SameSign_DZ_v*				# JIRA: CMHSLT-163, CMSHLT-406
HLT_Mu20_Mu10_v*					# JIRA: CMSHLT-406
HLT_Mu20_Mu10_DZ_v*					# JIRA: CMSHLT-406
HLT_Mu20_Mu10_SameSign_v*				# JIRA: CMSHLT-841
HLT_Mu20_Mu10_SameSign_DZ_v*				# JIRA: CMSHLT-406

HLT_Mu17_TkMu8_DZ_v*					# JIRA: CMSHLT-162
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v*			# JIRA: CMSHLT-162
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v*		# JIRA: CMSHLT-162

HLT_Mu20_v*						# JIRA: CMSHLT-240
HLT_TkMu20_v*						# JIRA: CMSHLT-240
HLT_Mu24_eta2p1_v*					# JIRA: CMSHLT-153
HLT_TkMu24_eta2p1_v*					# JIRA: CMSHLT-153
HLT_Mu27_v*						# JIRA: CMSHLT-153
HLT_TkMu27_v*						# JIRA: CMSHLT-153
HLT_IsoMu20_v*						# JIRA: CMSHLT-240, mod. CMSHLT-272, CMSHLT-335
HLT_IsoTkMu20_v*					# JIRA: CMSHLT-240, mod. CMSHLT-272, CMSHLT-335
HLT_IsoMu22_eta2p1_v*					# JIRA: CMSHLT-760
HLT_IsoTkMu22_eta2p1_v*					# JIRA: CMSHLT-760
HLT_IsoMu24_v*						# JIRA: CMSHLT-760
HLT_IsoTkMu24_v*					# JIRA: CMSHLT-760
HLT_IsoMu27_v*						# JIRA: CMSHLT-153, mod. CMSHLT-240, CMSHLT-272, CMSHLT-335
HLT_IsoTkMu27_v*					# JIRA: CMSHLT-153, mod. CMSHLT-240, CMSHLT-272, CMSHLT-335

#HLT_BTagCSV07_v*					# JIRA: CMSHLT-66, CMSHLT-405 -> TEMPLATE PATH, not for GRun

HLT_IsoMu17_eta2p1_LooseIsoPFTau20_v*			# JIRA: CMSHLT-65, CMSHLT-73, CMSHLT-272, CMSHLT-335
#HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_v*		# JIRA: CMSHLT-73 -> TEMPLATE PATH, not for GRun
HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v*		# JIRA: CMSHLT-73, CMSHLT-751
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v*		# JIRA: CMSHLT-99, CMSHLT-482, CMSHLT-601, CMSHLT-711, CMSHLT-751
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v*		# JIRA: CMSHLT-226, CMSHLT-482, CMSHLT-601, CMSHLT-711, CMSHLT-751 (only for 7e33)

HLT_PFTau120_eta2p1_v*					# JIRA: CMSHLT-749
HLT_VLooseIsoPFTau120_Trk50_eta2p1_v*			# JIRA: CMSHLT-749
HLT_VLooseIsoPFTau140_Trk50_eta2p1_v*			# JIRA: CMSHLT-749

#HLT_CaloJet260_v*					# JIRA: CMSHLT-67 -> TEMPLATE PATH, not for GRun
#HLT_HT650_v*						# JIRA: CMSHLT-67 -> TEMPLATE PATH, not for GRun

HLT_PFJet40_v*						# JIRA: CMSHLT-123, mod. CMSHLT-202
HLT_PFJet60_v*						# JIRA: CMSHLT-123
HLT_PFJet80_v*						# JIRA: CMSHLT-123
HLT_PFJet140_v*						# JIRA: CMSHLT-123
HLT_PFJet200_v*						# JIRA: CMSHLT-123
HLT_PFJet260_v*						# JIRA: CMSHLT-123, CMSHLT-543
HLT_PFJet320_v*						# JIRA: CMSHLT-123, CMSHLT-543
HLT_PFJet400_v*						# JIRA: CMSHLT-123, CMSHLT-543
HLT_PFJet450_v*						# JIRA: CMSHLT-123, CMSHLT-543
HLT_PFJet500_v*						# JIRA: CMSHLT-123, CMSHLT-543

#HLT_IsoMu17_eta2p1_v*							   # JIRA: CMSHLT-160, CMSHLT-272, CMSHLT-335, removed by CMSHLT-776
HLT_DoubleIsoMu17_eta2p1_v*						   # JIRA: CMSHLT-160, CMSHLT-272, CMSHLT-335
HLT_IsoMu16_eta2p1_MET30_v*				   		   # JIRA: CMSHLT-160, CMSHLT-272, CMSHLT-335, CMSHLT-482, CMSHLT-601, CMSHLT-711
HLT_Mu16_eta2p1_MET30_v*						   # JIRA: CMSHLT-160, CMSHLT-482, CMSHLT-601, CMSHLT-711
HLT_Ele22_eta2p1_WPLoose_Gsf_v* 					   # JIRA: CMSHLT-160, CMSHLT-232, CMSHLT-330
HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf_v* 				   # JIRA: CMSHLT-160, CMSHLT-232, CMSHLT-330
HLT_LooseIsoPFTau50_Trk30_eta2p1_v* 					   # JIRA: CMSHLT-160
HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1_v*	   	   # JIRA: CMSHLT-160, CMSHLT-272, CMSHLT-335, CMSHLT-482, CMSHLT-601, CMSHLT-711, CMSHLT-751
HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v*				   # JIRA: CMSHLT-160, CMSHLT-272, CMSHLT-335 (only for 7e33)
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v*	   # JIRA: CMSHLT-160, CMSHLT-232, CMSHLT-330, CMSHLT-751 (only for 7e33)

HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v*				   # JIRA: CMSHLT-555
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v*	   # JIRA: CMSHLT-555, CMSHLT-751
HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v*		   # JIRA: CMSHLT-555

HLT_IsoMu18_v*							# JIRA: CMSHLT-566
HLT_IsoMu22_v*							# JIRA: CMSHLT-566

HLT_Ele23_WPLoose_Gsf_v*                                        # JIRA: CMSHLT-512, CMSHLT-566
HLT_Ele27_WPLoose_Gsf_v*					# JIRA: CMSHLT-566

HLT_Ele27_eta2p1_WPLoose_Gsf_v*					# JIRA: CMSHLT-193, CMSHLT-330

HLT_DoubleMu4_3_Bs_v*						# JIRA: CMSHLT-82
HLT_DoubleMu4_3_Jpsi_Displaced_v*				# JIRA: CMSHLT-82
HLT_Dimuon20_Jpsi_v*						# JIRA: CMSHLT-82
HLT_Dimuon13_PsiPrime_v*					# JIRA: CMSHLT-82
HLT_Dimuon13_Upsilon_v*						# JIRA: CMSHLT-82
HLT_Mu25_TkMu0_dEta18_Onia_v*					# JIRA: CMSHLT-82
HLT_DoubleMu4_JpsiTrk_Displaced_v*				# JIRA: CMSHLT-82
HLT_DoubleMu4_PsiPrimeTrk_Displaced_v*				# JIRA: CMSHLT-82
HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v*		# JIRA: CMSHLT-82

HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90_v*			# JIRA: CMSHLT-291, CMSHLT-361, CMSHLT-705
HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70_v*	# JIRA: CMSHLT-291, CMSHLT-361
HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v*	# JIRA: CMSHLT-291, CMSHLT-361
HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55_v*		# JIRA: CMSHLT-291, CMSHLT-361
HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v*	# JIRA: CMSHLT-291, CMSHLT-361

HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40_v*		# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40_v*		# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40_v*		# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40_v*		# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40_v*		# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
