Block MASS   #
#  PDG code   mass                 particle
      1000021   2600.0     # ~g
      1000993   2600.700   # ~g_glueball
      1009213   2600.650   # ~g_rho+
      1009313   2600.825   # ~g_K*0
      1009323   2600.825   # ~g_K*+
      1009113   2600.650   # ~g_rho0
      1009223   2600.650   # ~g_omega
      1009333   2601.800   # ~g_phi
      1091114   2600.975   # ~g_Delta-
      1092114   2600.975   # ~g_Delta0
      1092214   2600.975   # ~g_Delta+
      1092224   2600.975   # ~g_Delta++
      1093114   2601.150   # ~g_Sigma*-
      1093214   2601.150   # ~g_Sigma*0
      1093224   2601.150   # ~g_Sigma*+
      1093314   2601.300   # ~g_Xi*-
      1093324   2601.300   # ~g_Xi*0
      1093334   2601.600   # ~g_Omega-
     -1009213   2600.650   # ~g_rho-
     -1009313   2600.825   # ~g_K*bar0
     -1009323   2600.825   # ~g_K*-
     -1091114   2600.975   # ~g_Deltabar+
     -1092114   2600.975   # ~g_Deltabar0
     -1092214   2600.975   # ~g_Deltabar-
     -1092224   2600.975   # ~g_Deltabar--
     -1093114   2601.150   # ~g_Sigma*bar+
     -1093214   2601.150   # ~g_Sigma*bar0
     -1093224   2601.150   # ~g_Sigma*bar-
     -1093314   2601.300   # ~g_Xi*bar+
     -1093324   2601.300   # ~g_Xi*bar0
     -1093334   2601.600   # ~g_Omegabar+
Block
